Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    ESPACIO
    INVALIDO
    PARENTDER
    PARENTIZQ

Grammar

Rule 0     S' -> Inicio
    WHILE           reduce using rule 16 (dec_variables -> T_DOUBLE NOMBRE ASIGNACION NUMEROS operador_m NOMBRE .)
    FOR             reduce using rule 16 (dec_variables -> T_DOUBLE NOMBRE ASIGNACION NUMEROS operador_m NOMBRE .)
    DO              reduce using rule 16 (dec_variables -> T_DOUBLE NOMBRE ASIGNACION NUMEROS operador_m NOMBRE .)
    NOMBRE          reduce using rule 16 (dec_variables -> T_DOUBLE NOMBRE ASIGNACION NUMEROS operador_m NOMBRE .)
    READ            reduce using rule 16 (dec_variables -> T_DOUBLE NOMBRE ASIGNACION NUMEROS operador_m NOMBRE .)
    T_PRINT         reduce using rule 16 (dec_variables -> T_DOUBLE NOMBRE ASIGNACION NUMEROS operador_m NOMBRE .)
    APERTFIN        reduce using rule 16 (dec_variables -> T_DOUBLE NOMBRE ASIGNACION NUMEROS operador_m NOMBRE .)
    ELSE            reduce using rule 16 (dec_variables -> T_DOUBLE NOMBRE ASIGNACION NUMEROS operador_m NOMBRE .)
    RETURN          reduce using rule 16 (dec_variables -> T_DOUBLE NOMBRE ASIGNACION NUMEROS operador_m NOMBRE .)


state 108

    (14) dec_variables -> T_DOUBLE NOMBRE ASIGNACION NUMEROS operador_m NUMEROS .

    T_STRING        reduce using rule 14 (dec_variables -> T_DOUBLE NOMBRE ASIGNACION NUMEROS operador_m NUMEROS .)
    T_DOUBLE        reduce using rule 14 (dec_variables -> T_DOUBLE NOMBRE ASIGNACION NUMEROS operador_m NUMEROS .)
    IF              reduce using rule 14 (dec_variables -> T_DOUBLE NOMBRE ASIGNACION NUMEROS operador_m NUMEROS .)
    WHILE           reduce using rule 14 (dec_variables -> T_DOUBLE NOMBRE ASIGNACION NUMEROS operador_m NUMEROS .)
    FOR             reduce using rule 14 (dec_variables -> T_DOUBLE NOMBRE ASIGNACION NUMEROS operador_m NUMEROS .)
    DO              reduce using rule 14 (dec_variables -> T_DOUBLE NOMBRE ASIGNACION NUMEROS operador_m NUMEROS .)
    NOMBRE          reduce using rule 14 (dec_variables -> T_DOUBLE NOMBRE ASIGNACION NUMEROS operador_m NUMEROS .)
    READ            reduce using rule 14 (dec_variables -> T_DOUBLE NOMBRE ASIGNACION NUMEROS operador_m NUMEROS .)
    T_PRINT         reduce using rule 14 (dec_variables -> T_DOUBLE NOMBRE ASIGNACION NUMEROS operador_m NUMEROS .)
    APERTFIN        reduce using rule 14 (dec_variables -> T_DOUBLE NOMBRE ASIGNACION NUMEROS operador_m NUMEROS .)
    ELSE            reduce using rule 14 (dec_variables -> T_DOUBLE NOMBRE ASIGNACION NUMEROS operador_m NUMEROS .)
    RETURN          reduce using rule 14 (dec_variables -> T_DOUBLE NOMBRE ASIGNACION NUMEROS operador_m NUMEROS .)


state 109

    (18) dec_if -> IF opcion_not condicion APERTINICIO instruccion APERTFIN .

    T_STRING        reduce using rule 18 (dec_if -> IF opcion_not condicion APERTINICIO instruccion APERTFIN .)
    T_DOUBLE        reduce using rule 18 (dec_if -> IF opcion_not condicion APERTINICIO instruccion APERTFIN .)
    IF              reduce using rule 18 (dec_if -> IF opcion_not condicion APERTINICIO instruccion APERTFIN .)
    WHILE           reduce using rule 18 (dec_if -> IF opcion_not condicion APERTINICIO instruccion APERTFIN .)
    FOR             reduce using rule 18 (dec_if -> IF opcion_not condicion APERTINICIO instruccion APERTFIN .)
    DO              reduce using rule 18 (dec_if -> IF opcion_not condicion APERTINICIO instruccion APERTFIN .)
    NOMBRE          reduce using rule 18 (dec_if -> IF opcion_not condicion APERTINICIO instruccion APERTFIN .)
    READ            reduce using rule 18 (dec_if -> IF opcion_not condicion APERTINICIO instruccion APERTFIN .)
    T_PRINT         reduce using rule 18 (dec_if -> IF opcion_not condicion APERTINICIO instruccion APERTFIN .)
    APERTFIN        reduce using rule 18 (dec_if -> IF opcion_not condicion APERTINICIO instruccion APERTFIN .)
    ELSE            reduce using rule 18 (dec_if -> IF opcion_not condicion APERTINICIO instruccion APERTFIN .)
    RETURN          reduce using rule 18 (dec_if -> IF opcion_not condicion APERTINICIO instruccion APERTFIN .)


state 110

    (19) dec_if -> IF opcion_not condicion APERTINICIO instruccion ELSE . instruccion APERTFIN
    (2) instruccion -> . dec_variables instruccion
    (3) instruccion -> . dec_if instruccion
    (4) instruccion -> . dec_while instruccion
    (5) instruccion -> . dec_for instruccion
    (6) instruccion -> . dec_do_while instruccion
    (7) instruccion -> . llamar_proc_func instruccion
    (8) instruccion -> . dec_leer instruccion
    (9) instruccion -> . dec_imprimir instruccion
    (10) instruccion -> . empty
    (11) dec_variables -> . T_STRING NOMBRE ASIGNACION TEXTO
    (12) dec_variables -> . T_DOUBLE NOMBRE ASIGNACION NUMEROS
    (13) dec_variables -> . T_DOUBLE NOMBRE ASIGNACION NOMBRE
    (14) dec_variables -> . T_DOUBLE NOMBRE ASIGNACION NUMEROS operador_m NUMEROS
    (15) dec_variables -> . T_DOUBLE NOMBRE ASIGNACION NOMBRE operador_m NUMEROS
    (16) dec_variables -> . T_DOUBLE NOMBRE ASIGNACION NUMEROS operador_m NOMBRE
    (17) dec_variables -> . T_DOUBLE NOMBRE ASIGNACION NOMBRE operador_m NOMBRE
    (18) dec_if -> . IF opcion_not condicion APERTINICIO instruccion APERTFIN
    (19) dec_if -> . IF opcion_not condicion APERTINICIO instruccion ELSE instruccion APERTFIN
    (20) dec_while -> . WHILE opcion_not condicion APERTINICIO instruccion APERTFIN
    (21) dec_for -> . FOR inicializacion COMA condicion COMA autoincremento APERTINICIO instruccion APERTFIN
    (25) dec_do_while -> . DO APERTINICIO instruccion APERTFIN WHILE opcion_not condicion
    (32) llamar_proc_func -> . NOMBRE IGUALACION NOMBRE
    (33) dec_leer -> . READ NOMBRE
    (34) dec_imprimir -> . T_PRINT ASIGNACION expresion
    (35) dec_imprimir -> . T_PRINT ASIGNACION expresion operador_m expresion
    (56) empty -> .

  ! shift/reduce conflict for T_STRING resolved as shift
  ! shift/reduce conflict for T_DOUBLE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for NOMBRE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for T_PRINT resolved as shift
    T_STRING        shift and go to state 15
    T_DOUBLE        shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    DO              shift and go to state 21
    NOMBRE          shift and go to state 16
    READ            shift and go to state 22
    T_PRINT         shift and go to state 23
    APERTFIN        reduce using rule 56 (empty -> .)
    DEF             reduce using rule 56 (empty -> .)
    $end            reduce using rule 56 (empty -> .)
    APERTINICIO     reduce using rule 56 (empty -> .)
    COMA            reduce using rule 56 (empty -> .)
    TEXTO           reduce using rule 56 (empty -> .)
    NUMEROS         reduce using rule 56 (empty -> .)
    ELSE            reduce using rule 56 (empty -> .)
    RETURN          reduce using rule 56 (empty -> .)

  ! T_STRING        [ reduce using rule 56 (empty -> .) ]
  ! T_DOUBLE        [ reduce using rule 56 (empty -> .) ]
  ! IF              [ reduce using rule 56 (empty -> .) ]
  ! WHILE           [ reduce using rule 56 (empty -> .) ]
  ! FOR             [ reduce using rule 56 (empty -> .) ]
  ! DO              [ reduce using rule 56 (empty -> .) ]
  ! NOMBRE          [ reduce using rule 56 (empty -> .) ]
  ! READ            [ reduce using rule 56 (empty -> .) ]
  ! T_PRINT         [ reduce using rule 56 (empty -> .) ]

    instruccion                    shift and go to state 118
    dec_variables                  shift and go to state 6
    dec_if                         shift and go to state 7
    dec_while                      shift and go to state 8
    dec_for                        shift and go to state 9
    dec_do_while                   shift and go to state 10
    llamar_proc_func               shift and go to state 11
    dec_leer                       shift and go to state 12
    dec_imprimir                   shift and go to state 13
    empty                          shift and go to state 14

state 111

    (40) condicion -> expresion comparador expresion comparador . condicion
    (40) condicion -> . expresion comparador expresion comparador condicion
    (41) condicion -> . empty
    (42) expresion -> . TEXTO
    (43) expresion -> . NUMEROS
    (44) expresion -> . NOMBRE
    (56) empty -> .

  ! shift/reduce conflict for NOMBRE resolved as shift
  ! shift/reduce conflict for TEXTO resolved as shift
  ! shift/reduce conflict for NUMEROS resolved as shift
    TEXTO           shift and go to state 54
    NUMEROS         shift and go to state 55
    NOMBRE          shift and go to state 56
    APERTFIN        reduce using rule 56 (empty -> .)
    DEF             reduce using rule 56 (empty -> .)
    $end            reduce using rule 56 (empty -> .)
    APERTINICIO     reduce using rule 56 (empty -> .)
    COMA            reduce using rule 56 (empty -> .)
    T_STRING        reduce using rule 56 (empty -> .)
    T_DOUBLE        reduce using rule 56 (empty -> .)
    IF              reduce using rule 56 (empty -> .)
    WHILE           reduce using rule 56 (empty -> .)
    FOR             reduce using rule 56 (empty -> .)
    DO              reduce using rule 56 (empty -> .)
    READ            reduce using rule 56 (empty -> .)
    T_PRINT         reduce using rule 56 (empty -> .)
    ELSE            reduce using rule 56 (empty -> .)
    RETURN          reduce using rule 56 (empty -> .)

  ! NOMBRE          [ reduce using rule 56 (empty -> .) ]
  ! TEXTO           [ reduce using rule 56 (empty -> .) ]
  ! NUMEROS         [ reduce using rule 56 (empty -> .) ]

    expresion                      shift and go to state 52
    condicion                      shift and go to state 119
    empty                          shift and go to state 53

state 112

    (20) dec_while -> WHILE opcion_not condicion APERTINICIO instruccion APERTFIN .

    T_STRING        reduce using rule 20 (dec_while -> WHILE opcion_not condicion APERTINICIO instruccion APERTFIN .)
    T_DOUBLE        reduce using rule 20 (dec_while -> WHILE opcion_not condicion APERTINICIO instruccion APERTFIN .)
    IF              reduce using rule 20 (dec_while -> WHILE opcion_not condicion APERTINICIO instruccion APERTFIN .)
    WHILE           reduce using rule 20 (dec_while -> WHILE opcion_not condicion APERTINICIO instruccion APERTFIN .)
    FOR             reduce using rule 20 (dec_while -> WHILE opcion_not condicion APERTINICIO instruccion APERTFIN .)
    DO              reduce using rule 20 (dec_while -> WHILE opcion_not condicion APERTINICIO instruccion APERTFIN .)
    NOMBRE          reduce using rule 20 (dec_while -> WHILE opcion_not condicion APERTINICIO instruccion APERTFIN .)
    READ            reduce using rule 20 (dec_while -> WHILE opcion_not condicion APERTINICIO instruccion APERTFIN .)
    T_PRINT         reduce using rule 20 (dec_while -> WHILE opcion_not condicion APERTINICIO instruccion APERTFIN .)
    APERTFIN        reduce using rule 20 (dec_while -> WHILE opcion_not condicion APERTINICIO instruccion APERTFIN .)
    ELSE            reduce using rule 20 (dec_while -> WHILE opcion_not condicion APERTINICIO instruccion APERTFIN .)
    RETURN          reduce using rule 20 (dec_while -> WHILE opcion_not condicion APERTINICIO instruccion APERTFIN .)


state 113

    (21) dec_for -> FOR inicializacion COMA condicion COMA autoincremento . APERTINICIO instruccion APERTFIN

    APERTINICIO     shift and go to state 120


state 114

    (23) autoincremento -> NOMBRE . MAS MAS
    (24) autoincremento -> NOMBRE . MAS NUMEROS

    MAS             shift and go to state 121


state 115

    (25) dec_do_while -> DO APERTINICIO instruccion APERTFIN WHILE opcion_not . condicion
    (40) condicion -> . expresion comparador expresion comparador condicion
    (41) condicion -> . empty
    (42) expresion -> . TEXTO
    (43) expresion -> . NUMEROS
    (44) expresion -> . NOMBRE
    (56) empty -> .

  ! shift/reduce conflict for NOMBRE resolved as shift
  ! shift/reduce conflict for TEXTO resolved as shift
  ! shift/reduce conflict for NUMEROS resolved as shift
    TEXTO           shift and go to state 54
    NUMEROS         shift and go to state 55
    NOMBRE          shift and go to state 56
    APERTFIN        reduce using rule 56 (empty -> .)
    DEF             reduce using rule 56 (empty -> .)
    $end            reduce using rule 56 (empty -> .)
    APERTINICIO     reduce using rule 56 (empty -> .)
    COMA            reduce using rule 56 (empty -> .)
    T_STRING        reduce using rule 56 (empty -> .)
    T_DOUBLE        reduce using rule 56 (empty -> .)
    IF              reduce using rule 56 (empty -> .)
    WHILE           reduce using rule 56 (empty -> .)
    FOR             reduce using rule 56 (empty -> .)
    DO              reduce using rule 56 (empty -> .)
    READ            reduce using rule 56 (empty -> .)
    T_PRINT         reduce using rule 56 (empty -> .)
    ELSE            reduce using rule 56 (empty -> .)
    RETURN          reduce using rule 56 (empty -> .)

  ! NOMBRE          [ reduce using rule 56 (empty -> .) ]
  ! TEXTO           [ reduce using rule 56 (empty -> .) ]
  ! NUMEROS         [ reduce using rule 56 (empty -> .) ]

    condicion                      shift and go to state 122
    expresion                      shift and go to state 52
    empty                          shift and go to state 53

state 116

    (26) dec_proc -> DEF NOMBRE recibir APERTINICIO instruccion . APERTFIN

    APERTFIN        shift and go to state 123


state 117

    (28) dec_func -> DEF NOMBRE recibir APERTINICIO . instruccion RETURN NOMBRE APERTFIN
    (2) instruccion -> . dec_variables instruccion
    (3) instruccion -> . dec_if instruccion
    (4) instruccion -> . dec_while instruccion
    (5) instruccion -> . dec_for instruccion
    (6) instruccion -> . dec_do_while instruccion
    (7) instruccion -> . llamar_proc_func instruccion
    (8) instruccion -> . dec_leer instruccion
    (9) instruccion -> . dec_imprimir instruccion
    (10) instruccion -> . empty
    (11) dec_variables -> . T_STRING NOMBRE ASIGNACION TEXTO
    (12) dec_variables -> . T_DOUBLE NOMBRE ASIGNACION NUMEROS
    (13) dec_variables -> . T_DOUBLE NOMBRE ASIGNACION NOMBRE
    (14) dec_variables -> . T_DOUBLE NOMBRE ASIGNACION NUMEROS operador_m NUMEROS
    (15) dec_variables -> . T_DOUBLE NOMBRE ASIGNACION NOMBRE operador_m NUMEROS
    (16) dec_variables -> . T_DOUBLE NOMBRE ASIGNACION NUMEROS operador_m NOMBRE
    (17) dec_variables -> . T_DOUBLE NOMBRE ASIGNACION NOMBRE operador_m NOMBRE
    (18) dec_if -> . IF opcion_not condicion APERTINICIO instruccion APERTFIN
    (19) dec_if -> . IF opcion_not condicion APERTINICIO instruccion ELSE instruccion APERTFIN
    (20) dec_while -> . WHILE opcion_not condicion APERTINICIO instruccion APERTFIN
    (21) dec_for -> . FOR inicializacion COMA condicion COMA autoincremento APERTINICIO instruccion APERTFIN
    (25) dec_do_while -> . DO APERTINICIO instruccion APERTFIN WHILE opcion_not condicion
    (32) llamar_proc_func -> . NOMBRE IGUALACION NOMBRE
    (33) dec_leer -> . READ NOMBRE
    (34) dec_imprimir -> . T_PRINT ASIGNACION expresion
    (35) dec_imprimir -> . T_PRINT ASIGNACION expresion operador_m expresion
    (56) empty -> .

  ! shift/reduce conflict for T_STRING resolved as shift
  ! shift/reduce conflict for T_DOUBLE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for NOMBRE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for T_PRINT resolved as shift
    T_STRING        shift and go to state 15
    T_DOUBLE        shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    DO              shift and go to state 21
    NOMBRE          shift and go to state 16
    READ            shift and go to state 22
    T_PRINT         shift and go to state 23
    APERTFIN        reduce using rule 56 (empty -> .)
    DEF             reduce using rule 56 (empty -> .)
    $end            reduce using rule 56 (empty -> .)
    APERTINICIO     reduce using rule 56 (empty -> .)
    COMA            reduce using rule 56 (empty -> .)
    TEXTO           reduce using rule 56 (empty -> .)
    NUMEROS         reduce using rule 56 (empty -> .)
    ELSE            reduce using rule 56 (empty -> .)
    RETURN          reduce using rule 56 (empty -> .)

  ! T_STRING        [ reduce using rule 56 (empty -> .) ]
  ! T_DOUBLE        [ reduce using rule 56 (empty -> .) ]
  ! IF              [ reduce using rule 56 (empty -> .) ]
  ! WHILE           [ reduce using rule 56 (empty -> .) ]
  ! FOR             [ reduce using rule 56 (empty -> .) ]
  ! DO              [ reduce using rule 56 (empty -> .) ]
  ! NOMBRE          [ reduce using rule 56 (empty -> .) ]
  ! READ            [ reduce using rule 56 (empty -> .) ]
  ! T_PRINT         [ reduce using rule 56 (empty -> .) ]

    instruccion                    shift and go to state 124
    dec_variables                  shift and go to state 6
    dec_if                         shift and go to state 7
    dec_while                      shift and go to state 8
    dec_for                        shift and go to state 9
    dec_do_while                   shift and go to state 10
    llamar_proc_func               shift and go to state 11
    dec_leer                       shift and go to state 12
    dec_imprimir                   shift and go to state 13
    empty                          shift and go to state 14

state 118

    (19) dec_if -> IF opcion_not condicion APERTINICIO instruccion ELSE instruccion . APERTFIN

    APERTFIN        shift and go to state 125


state 119

    (40) condicion -> expresion comparador expresion comparador condicion .

    APERTINICIO     reduce using rule 40 (condicion -> expresion comparador expresion comparador condicion .)
    COMA            reduce using rule 40 (condicion -> expresion comparador expresion comparador condicion .)
    T_STRING        reduce using rule 40 (condicion -> expresion comparador expresion comparador condicion .)
    T_DOUBLE        reduce using rule 40 (condicion -> expresion comparador expresion comparador condicion .)
    IF              reduce using rule 40 (condicion -> expresion comparador expresion comparador condicion .)
    WHILE           reduce using rule 40 (condicion -> expresion comparador expresion comparador condicion .)
    FOR             reduce using rule 40 (condicion -> expresion comparador expresion comparador condicion .)
    DO              reduce using rule 40 (condicion -> expresion comparador expresion comparador condicion .)
    NOMBRE          reduce using rule 40 (condicion -> expresion comparador expresion comparador condicion .)
    READ            reduce using rule 40 (condicion -> expresion comparador expresion comparador condicion .)
    T_PRINT         reduce using rule 40 (condicion -> expresion comparador expresion comparador condicion .)
    APERTFIN        reduce using rule 40 (condicion -> expresion comparador expresion comparador condicion .)
    ELSE            reduce using rule 40 (condicion -> expresion comparador expresion comparador condicion .)
    RETURN          reduce using rule 40 (condicion -> expresion comparador expresion comparador condicion .)


state 120

    (21) dec_for -> FOR inicializacion COMA condicion COMA autoincremento APERTINICIO . instruccion APERTFIN
    (2) instruccion -> . dec_variables instruccion
    (3) instruccion -> . dec_if instruccion
    (4) instruccion -> . dec_while instruccion
    (5) instruccion -> . dec_for instruccion
    (6) instruccion -> . dec_do_while instruccion
    (7) instruccion -> . llamar_proc_func instruccion
    (8) instruccion -> . dec_leer instruccion
    (9) instruccion -> . dec_imprimir instruccion
    (10) instruccion -> . empty
    (11) dec_variables -> . T_STRING NOMBRE ASIGNACION TEXTO
    (12) dec_variables -> . T_DOUBLE NOMBRE ASIGNACION NUMEROS
    (13) dec_variables -> . T_DOUBLE NOMBRE ASIGNACION NOMBRE
    (14) dec_variables -> . T_DOUBLE NOMBRE ASIGNACION NUMEROS operador_m NUMEROS
    (15) dec_variables -> . T_DOUBLE NOMBRE ASIGNACION NOMBRE operador_m NUMEROS
    (16) dec_variables -> . T_DOUBLE NOMBRE ASIGNACION NUMEROS operador_m NOMBRE
    (17) dec_variables -> . T_DOUBLE NOMBRE ASIGNACION NOMBRE operador_m NOMBRE
    (18) dec_if -> . IF opcion_not condicion APERTINICIO instruccion APERTFIN
    (19) dec_if -> . IF opcion_not condicion APERTINICIO instruccion ELSE instruccion APERTFIN
    (20) dec_while -> . WHILE opcion_not condicion APERTINICIO instruccion APERTFIN
    (21) dec_for -> . FOR inicializacion COMA condicion COMA autoincremento APERTINICIO instruccion APERTFIN
    (25) dec_do_while -> . DO APERTINICIO instruccion APERTFIN WHILE opcion_not condicion
    (32) llamar_proc_func -> . NOMBRE IGUALACION NOMBRE
    (33) dec_leer -> . READ NOMBRE
    (34) dec_imprimir -> . T_PRINT ASIGNACION expresion
    (35) dec_imprimir -> . T_PRINT ASIGNACION expresion operador_m expresion
    (56) empty -> .

  ! shift/reduce conflict for T_STRING resolved as shift
  ! shift/reduce conflict for T_DOUBLE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for NOMBRE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for T_PRINT resolved as shift
    T_STRING        shift and go to state 15
    T_DOUBLE        shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    DO              shift and go to state 21
    NOMBRE          shift and go to state 16
    READ            shift and go to state 22
    T_PRINT         shift and go to state 23
    APERTFIN        reduce using rule 56 (empty -> .)
    DEF             reduce using rule 56 (empty -> .)
    $end            reduce using rule 56 (empty -> .)
    APERTINICIO     reduce using rule 56 (empty -> .)
    COMA            reduce using rule 56 (empty -> .)
    TEXTO           reduce using rule 56 (empty -> .)
    NUMEROS         reduce using rule 56 (empty -> .)
    ELSE            reduce using rule 56 (empty -> .)
    RETURN          reduce using rule 56 (empty -> .)

  ! T_STRING        [ reduce using rule 56 (empty -> .) ]
  ! T_DOUBLE        [ reduce using rule 56 (empty -> .) ]
  ! IF              [ reduce using rule 56 (empty -> .) ]
  ! WHILE           [ reduce using rule 56 (empty -> .) ]
  ! FOR             [ reduce using rule 56 (empty -> .) ]
  ! DO              [ reduce using rule 56 (empty -> .) ]
  ! NOMBRE          [ reduce using rule 56 (empty -> .) ]
  ! READ            [ reduce using rule 56 (empty -> .) ]
  ! T_PRINT         [ reduce using rule 56 (empty -> .) ]

    instruccion                    shift and go to state 126
    dec_variables                  shift and go to state 6
    dec_if                         shift and go to state 7
    dec_while                      shift and go to state 8
    dec_for                        shift and go to state 9
    dec_do_while                   shift and go to state 10
    llamar_proc_func               shift and go to state 11
    dec_leer                       shift and go to state 12
    dec_imprimir                   shift and go to state 13
    empty                          shift and go to state 14

state 121

    (23) autoincremento -> NOMBRE MAS . MAS
    (24) autoincremento -> NOMBRE MAS . NUMEROS

    MAS             shift and go to state 127
    NUMEROS         shift and go to state 128


state 122

    (25) dec_do_while -> DO APERTINICIO instruccion APERTFIN WHILE opcion_not condicion .

    T_STRING        reduce using rule 25 (dec_do_while -> DO APERTINICIO instruccion APERTFIN WHILE opcion_not condicion .)
    T_DOUBLE        reduce using rule 25 (dec_do_while -> DO APERTINICIO instruccion APERTFIN WHILE opcion_not condicion .)
    IF              reduce using rule 25 (dec_do_while -> DO APERTINICIO instruccion APERTFIN WHILE opcion_not condicion .)
    WHILE           reduce using rule 25 (dec_do_while -> DO APERTINICIO instruccion APERTFIN WHILE opcion_not condicion .)
    FOR             reduce using rule 25 (dec_do_while -> DO APERTINICIO instruccion APERTFIN WHILE opcion_not condicion .)
    DO              reduce using rule 25 (dec_do_while -> DO APERTINICIO instruccion APERTFIN WHILE opcion_not condicion .)
    NOMBRE          reduce using rule 25 (dec_do_while -> DO APERTINICIO instruccion APERTFIN WHILE opcion_not condicion .)
    READ            reduce using rule 25 (dec_do_while -> DO APERTINICIO instruccion APERTFIN WHILE opcion_not condicion .)
    T_PRINT         reduce using rule 25 (dec_do_while -> DO APERTINICIO instruccion APERTFIN WHILE opcion_not condicion .)
    APERTFIN        reduce using rule 25 (dec_do_while -> DO APERTINICIO instruccion APERTFIN WHILE opcion_not condicion .)
    ELSE            reduce using rule 25 (dec_do_while -> DO APERTINICIO instruccion APERTFIN WHILE opcion_not condicion .)
    RETURN          reduce using rule 25 (dec_do_while -> DO APERTINICIO instruccion APERTFIN WHILE opcion_not condicion .)


state 123

    (26) dec_proc -> DEF NOMBRE recibir APERTINICIO instruccion APERTFIN .

    DEF             reduce using rule 26 (dec_proc -> DEF NOMBRE recibir APERTINICIO instruccion APERTFIN .)
    $end            reduce using rule 26 (dec_proc -> DEF NOMBRE recibir APERTINICIO instruccion APERTFIN .)


state 124

    (28) dec_func -> DEF NOMBRE recibir APERTINICIO instruccion . RETURN NOMBRE APERTFIN

    RETURN          shift and go to state 129


state 125

    (19) dec_if -> IF opcion_not condicion APERTINICIO instruccion ELSE instruccion APERTFIN .

    T_STRING        reduce using rule 19 (dec_if -> IF opcion_not condicion APERTINICIO instruccion ELSE instruccion APERTFIN .)
    T_DOUBLE        reduce using rule 19 (dec_if -> IF opcion_not condicion APERTINICIO instruccion ELSE instruccion APERTFIN .)
    IF              reduce using rule 19 (dec_if -> IF opcion_not condicion APERTINICIO instruccion ELSE instruccion APERTFIN .)
    WHILE           reduce using rule 19 (dec_if -> IF opcion_not condicion APERTINICIO instruccion ELSE instruccion APERTFIN .)
    FOR             reduce using rule 19 (dec_if -> IF opcion_not condicion APERTINICIO instruccion ELSE instruccion APERTFIN .)
    DO              reduce using rule 19 (dec_if -> IF opcion_not condicion APERTINICIO instruccion ELSE instruccion APERTFIN .)
    NOMBRE          reduce using rule 19 (dec_if -> IF opcion_not condicion APERTINICIO instruccion ELSE instruccion APERTFIN .)
    READ            reduce using rule 19 (dec_if -> IF opcion_not condicion APERTINICIO instruccion ELSE instruccion APERTFIN .)
    T_PRINT         reduce using rule 19 (dec_if -> IF opcion_not condicion APERTINICIO instruccion ELSE instruccion APERTFIN .)
    APERTFIN        reduce using rule 19 (dec_if -> IF opcion_not condicion APERTINICIO instruccion ELSE instruccion APERTFIN .)
    ELSE            reduce using rule 19 (dec_if -> IF opcion_not condicion APERTINICIO instruccion ELSE instruccion APERTFIN .)
    RETURN          reduce using rule 19 (dec_if -> IF opcion_not condicion APERTINICIO instruccion ELSE instruccion APERTFIN .)


state 126

    (21) dec_for -> FOR inicializacion COMA condicion COMA autoincremento APERTINICIO instruccion . APERTFIN

    APERTFIN        shift and go to state 130


state 127

    (23) autoincremento -> NOMBRE MAS MAS .

    APERTINICIO     reduce using rule 23 (autoincremento -> NOMBRE MAS MAS .)


state 128

    (24) autoincremento -> NOMBRE MAS NUMEROS .

    APERTINICIO     reduce using rule 24 (autoincremento -> NOMBRE MAS NUMEROS .)


state 129

    (28) dec_func -> DEF NOMBRE recibir APERTINICIO instruccion RETURN . NOMBRE APERTFIN

    NOMBRE          shift and go to state 131


state 130

    (21) dec_for -> FOR inicializacion COMA condicion COMA autoincremento APERTINICIO instruccion APERTFIN .

    T_STRING        reduce using rule 21 (dec_for -> FOR inicializacion COMA condicion COMA autoincremento APERTINICIO instruccion APERTFIN .)
    T_DOUBLE        reduce using rule 21 (dec_for -> FOR inicializacion COMA condicion COMA autoincremento APERTINICIO instruccion APERTFIN .)
    IF              reduce using rule 21 (dec_for -> FOR inicializacion COMA condicion COMA autoincremento APERTINICIO instruccion APERTFIN .)
    WHILE           reduce using rule 21 (dec_for -> FOR inicializacion COMA condicion COMA autoincremento APERTINICIO instruccion APERTFIN .)
    FOR             reduce using rule 21 (dec_for -> FOR inicializacion COMA condicion COMA autoincremento APERTINICIO instruccion APERTFIN .)
    DO              reduce using rule 21 (dec_for -> FOR inicializacion COMA condicion COMA autoincremento APERTINICIO instruccion APERTFIN .)
    NOMBRE          reduce using rule 21 (dec_for -> FOR inicializacion COMA condicion COMA autoincremento APERTINICIO instruccion APERTFIN .)
    READ            reduce using rule 21 (dec_for -> FOR inicializacion COMA condicion COMA autoincremento APERTINICIO instruccion APERTFIN .)
    T_PRINT         reduce using rule 21 (dec_for -> FOR inicializacion COMA condicion COMA autoincremento APERTINICIO instruccion APERTFIN .)
    APERTFIN        reduce using rule 21 (dec_for -> FOR inicializacion COMA condicion COMA autoincremento APERTINICIO instruccion APERTFIN .)
    ELSE            reduce using rule 21 (dec_for -> FOR inicializacion COMA condicion COMA autoincremento APERTINICIO instruccion APERTFIN .)
    RETURN          reduce using rule 21 (dec_for -> FOR inicializacion COMA condicion COMA autoincremento APERTINICIO instruccion APERTFIN .)


state 131

